"","word","sentiment","n"
"1","love","positive",3154
"2","classic","positive",2654
"3","excel","positive",1754
"4","fun","positive",1666
"5","bad","negative",1335
"6","entertain","positive",1043
"7","wonder","positive",824
"8","worth","positive",793
"9","disappoint","negative",734
"10","perfect","positive",598
"11","worst","negative",469
"12","nice","positive",458
"13","brilliant","positive",448
"14","dead","negative",427
"15","wow","positive",423
"16","hard","negative",394
"17","bore","negative",388
"18","top","positive",368
"19","miss","negative",360
"20","cute","positive",355
"21","enjoy","positive",343
"22","poor","negative",335
"23","dark","negative",329
"24","plot","negative",296
"25","fast","positive",262
"26","cool","positive",240
"27","decent","positive",237
"28","die","negative",231
"29","twist","negative",231
"30","sweet","positive",225
"31","superb","positive",218
"32","fine","positive",209
"33","lost","negative",198
"34","flaw","negative",196
"35","hell","negative",193
"36","solid","positive",193
"37","super","positive",188
"38","wrong","negative",187
"39","modern","positive",186
"40","gem","positive",184
"41","charm","positive",180
"42","hate","negative",180
"43","delight","positive",178
"44","slow","negative",178
"45","magic","positive",164
"46","pure","positive",164
"47","stun","negative",161
"48","sad","negative",158
"49","fiction","negative",152
"50","suck","negative",151
"51","humor","positive",150
"52","recommend","positive",147
"53","haunt","negative",146
"54","stupid","negative",146
"55","kill","negative",140
"56","disturb","negative",135
"57","murder","negative",135
"58","lack","negative",134
"59","finest","positive",132
"60","master","positive",132
"61","thrill","positive",129
"62","fall","negative",124
"63","impress","positive",118
"64","hero","positive",115
"65","strong","positive",114
"66","free","positive",109
"67","marvel","positive",109
"68","death","negative",108
"69","pleas","negative",108
"70","weak","negative",102
"71","killer","negative",101
"72","spectacular","positive",101
"73","hot","positive",100
"74","burn","negative",93
"75","lover","positive",93
"76","depress","negative",92
"77","chill","negative",90
"78","crap","negative",90
"79","lose","negative",90
"80","angel","positive",89
"81","evil","negative",89
"82","scare","negative",88
"83","shine","positive",88
"84","talent","positive",87
"85","win","positive",87
"86","pleasant","positive",86
"87","crime","negative",85
"88","hype","negative",85
"89","winner","positive",85
"90","dumb","negative",84
"91","rip","negative",84
"92","abyss","negative",83
"93","clever","positive",82
"94","smart","positive",82
"95","dull","negative",81
"96","mad","negative",81
"97","ruin","negative",79
"98","bother","negative",78
"99","sick","negative",78
"100","doubt","negative",77
"101","monster","negative",77
"102","lame","negative",76
"103","broken","negative",75
"104","mess","negative",75
"105","break","negative",73
"106","weird","negative",73
"107","critic","negative",72
"108","honest","positive",72
"109","faith","positive",71
"110","pain","negative",71
"111","devil","negative",70
"112","glad","positive",70
"113","tough","positive",70
"114","shame","negative",69
"115","limit","negative",68
"116","shock","negative",67
"117","fair","positive",66
"118","brutal","negative",64
"119","warm","positive",64
"120","trash","negative",62
"121","overlook","negative",60
"122","success","positive",60
"123","fool","negative",59
"124","grace","positive",59
"125","loss","negative",59
"126","addict","negative",58
"127","demon","negative",57
"128","heaven","positive",57
"129","strike","negative",57
"130","gangster","negative",56
"131","gold","positive",56
"132","odd","negative",56
"133","scariest","negative",56
"134","wild","negative",55
"135","fresh","positive",54
"136","safe","positive",54
"137","superior","positive",53
"138","fail","negative",52
"139","golden","positive",52
"140","grand","positive",52
"141","poignant","positive",52
"142","silent","positive",52
"143","cry","negative",51
"144","cold","negative",50
"145","fat","negative",49
"146","lead","positive",49
"147","blah","negative",47
"148","hurt","negative",47
"149","rich","positive",47
"150","stranger","negative",47
"151","fear","negative",46
"152","great","positive",46
"153","joke","negative",46
"154","steal","negative",46
"155","terror","negative",46
"156","mislead","negative",45
"157","tension","negative",45
"158","violent","negative",45
"159","bomb","negative",44
"160","honor","positive",44
"161","triumph","positive",44
"162","refresh","positive",43
"163","complex","negative",42
"164","blow","negative",41
"165","cheap","negative",40
"166","loud","negative",40
"167","pointless","negative",40
"168","smile","positive",40
"169","bland","negative",39
"170","bravo","positive",39
"171","damn","negative",39
"172","surreal","positive",39
"173","heck","negative",38
"174","uneven","negative",38
"175","respect","positive",37
"176","trick","negative",37
"177","clean","positive",36
"178","correct","positive",36
"179","propaganda","negative",36
"180","smell","negative",36
"181","stylish","positive",36
"182","difficult","negative",35
"183","profound","positive",35
"184","stellar","positive",35
"185","ugh","negative",35
"186","mar","negative",34
"187","redeem","positive",34
"188","uplift","positive",34
"189","appeal","positive",33
"190","attack","negative",33
"191","defect","negative",33
"192","dread","negative",33
"193","freak","negative",33
"194","passion","positive",33
"195","tragic","negative",33
"196","danger","negative",32
"197","dawn","positive",32
"198","dick","negative",32
"199","sharp","positive",32
"200","award","positive",31
"201","frost","negative",31
"202","glitter","positive",31
"203","mindless","negative",31
"204","shallow","negative",31
"205","suspect","negative",31
"206","junk","negative",30
"207","proud","positive",30
"208","worthless","negative",30
"209","yawn","negative",30
"210","disgust","negative",29
"211","enchant","positive",29
"212","knock","negative",29
"213","splendid","positive",29
"214","stink","negative",29
"215","well","positive",29
"216","fake","negative",28
"217","fever","negative",28
"218","good","positive",28
"219","hang","negative",28
"220","harsh","negative",28
"221","insult","negative",28
"222","lethal","negative",28
"223","fav","positive",27
"224","idiot","negative",27
"225","bright","positive",26
"226","crash","negative",26
"227","prison","negative",26
"228","punch","negative",26
"229","quiet","positive",26
"230","scratch","negative",26
"231","scream","negative",26
"232","cheer","positive",25
"233","frighten","negative",25
"234","misunderstood","negative",25
"235","error","negative",24
"236","lie","negative",24
"237","rough","negative",24
"238","smash","negative",24
"239","support","positive",24
"240","trust","positive",24
"241","won","positive",24
"242","bleak","negative",23
"243","ripoff","negative",23
"244","smoke","negative",23
"245","like","positive",22
"246","pig","negative",22
"247","pride","positive",22
"248","reward","positive",22
"249","split","negative",22
"250","blind","negative",21
"251","bug","negative",21
"252","hollow","negative",21
"253","obsess","negative",21
"254","rubbish","negative",21
"255","sin","negative",21
"256","spoil","negative",21
"257","afraid","negative",20
"258","astonish","positive",20
"259","complaint","negative",20
"260","confess","negative",20
"261","fatal","negative",20
"262","hack","negative",20
"263","heroic","positive",20
"264","paramount","positive",20
"265","prefer","positive",20
"266","punk","negative",20
"267","favor","positive",19
"268","hoodwink","negative",19
"269","slick","positive",19
"270","suffer","negative",19
"271","wreck","negative",19
"272","absurd","negative",18
"273","bargain","positive",18
"274","crack","negative",18
"275","crude","negative",18
"276","darker","negative",18
"277","drag","negative",18
"278","dud","negative",18
"279","enlighten","positive",18
"280","excelent","positive",18
"281","inferior","negative",18
"282","trap","negative",18
"283","astound","positive",17
"284","bless","positive",17
"285","endear","positive",17
"286","enthral","positive",17
"287","enthusiast","positive",17
"288","fave","positive",17
"289","grim","negative",17
"290","humour","positive",17
"291","myth","negative",17
"292","pan","negative",17
"293","regret","negative",17
"294","splendor","positive",17
"295","bias","negative",16
"296","calm","positive",16
"297","desert","negative",16
"298","drunk","negative",16
"299","hoax","negative",16
"300","incorrect","negative",16
"301","lone","negative",16
"302","popular","positive",16
"303","sink","negative",16
"304","bliss","positive",15
"305","butcher","negative",15
"306","clash","negative",15
"307","fell","negative",15
"308","gross","negative",15
"309","racist","negative",15
"310","relief","positive",15
"311","tender","positive",15
"312","assassin","negative",14
"313","bitter","negative",14
"314","corrupt","negative",14
"315","cure","positive",14
"316","exploit","negative",14
"317","fault","negative",14
"318","flawless","positive",14
"319","heartfelt","positive",14
"320","mania","negative",14
"321","patient","positive",14
"322","puppet","negative",14
"323","shark","negative",14
"324","spellbind","positive",14
"325","doom","negative",13
"326","freedom","positive",13
"327","hail","positive",13
"328","hells","negative",13
"329","lean","positive",13
"330","prompt","positive",13
"331","protect","positive",13
"332","punish","negative",13
"333","shake","negative",13
"334","soft","positive",13
"335","survivor","positive",13
"336","unknown","negative",13
"337","vulgar","negative",13
"338","champion","positive",12
"339","complain","negative",12
"340","distort","negative",12
"341","dust","negative",12
"342","grate","negative",12
"343","moron","negative",12
"344","saint","positive",12
"345","spellbound","positive",12
"346","spite","negative",12
"347","thinner","positive",12
"348","whoa","positive",12
"349","wonderful","positive",12
"350","blame","negative",11
"351","boom","positive",11
"352","comfort","positive",11
"353","crush","negative",11
"354","exhaust","negative",11
"355","hater","negative",11
"356","hum","negative",11
"357","imperfect","negative",11
"358","liar","negative",11
"359","loser","negative",11
"360","miser","negative",11
"361","neglect","negative",11
"362","object","negative",11
"363","patriot","positive",11
"364","poetic","positive",11
"365","priceless","positive",11
"366","progress","positive",11
"367","right","positive",11
"368","smooth","positive",11
"369","stole","negative",11
"370","stress","negative",11
"371","woo","positive",11
"372","accomplish","positive",10
"373","brave","positive",10
"374","broke","negative",10
"375","cheaper","positive",10
"376","childish","negative",10
"377","coolest","positive",10
"378","creep","negative",10
"379","disbelief","negative",10
"380","fuss","negative",10
"381","harrow","negative",10
"382","horrid","negative",10
"383","ideal","positive",10
"384","luck","positive",10
"385","overwhelm","negative",10
"386","scam","negative",10
"387","scandal","negative",10
"388","sly","negative",10
"389","splatter","negative",10
"390","stuck","negative",10
"391","sue","negative",10
"392","warp","negative",10
"393","wise","positive",10
"394","afford","positive",9
"395","breakthrough","positive",9
"396","bust","negative",9
"397","exceed","positive",9
"398","faster","positive",9
"399","harmless","positive",9
"400","joy","positive",9
"401","misfit","negative",9
"402","mobster","negative",9
"403","outlaw","negative",9
"404","pale","negative",9
"405","racism","negative",9
"406","refund","positive",9
"407","rot","negative",9
"408","rude","negative",9
"409","sever","negative",9
"410","slap","negative",9
"411","sober","negative",9
"412","sore","negative",9
"413","stain","negative",9
"414","vice","negative",9
"415","wisdom","positive",9
"416","banal","negative",8
"417","breakdown","negative",8
"418","cherish","positive",8
"419","cloud","negative",8
"420","crisp","positive",8
"421","dismal","negative",8
"422","embarrass","negative",8
"423","faint","negative",8
"424","fallen","negative",8
"425","fearless","positive",8
"426","fond","positive",8
"427","forbidden","negative",8
"428","greed","negative",8
"429","hopeless","negative",8
"430","inept","negative",8
"431","led","positive",8
"432","leech","negative",8
"433","pinch","negative",8
"434","retard","negative",8
"435","richer","positive",8
"436","risk","negative",8
"437","skeptic","negative",8
"438","stronger","positive",8
"439","sucker","negative",8
"440","underdog","negative",8
"441","vivid","positive",8
"442","weep","negative",8
"443","abort","negative",7
"444","awkward","negative",7
"445","bait","negative",7
"446","betray","negative",7
"447","bloom","positive",7
"448","boil","negative",7
"449","boredom","negative",7
"450","boycott","negative",7
"451","brood","negative",7
"452","cheat","negative",7
"453","conflict","negative",7
"454","falter","negative",7
"455","foe","negative",7
"456","glitch","negative",7
"457","jam","negative",7
"458","joker","negative",7
"459","lush","positive",7
"460","neat","positive",7
"461","paranoid","negative",7
"462","poison","negative",7
"463","proper","positive",7
"464","rage","negative",7
"465","revel","positive",7
"466","scarier","negative",7
"467","shiver","negative",7
"468","slave","negative",7
"469","smartest","positive",7
"470","sneak","negative",7
"471","sour","negative",7
"472","stiff","negative",7
"473","surpass","positive",7
"474","triumphant","positive",7
"475","trump","positive",7
"476","unreal","positive",7
"477","upset","negative",7
"478","useless","negative",7
"479","vigilant","positive",7
"480","vomit","negative",7
"481","abound","positive",6
"482","appal","negative",6
"483","barbarian","negative",6
"484","bash","negative",6
"485","benefit","positive",6
"486","bleed","negative",6
"487","botch","negative",6
"488","cartoonish","negative",6
"489","champ","positive",6
"490","chic","positive",6
"491","confront","negative",6
"492","deaf","negative",6
"493","deceit","negative",6
"494","downer","negative",6
"495","easier","positive",6
"496","fame","positive",6
"497","fastest","positive",6
"498","filth","negative",6
"499","frantic","negative",6
"500","grind","negative",6
"501","hallmark","positive",6
"502","lavish","positive",6
"503","loyal","positive",6
"504","lukewarm","negative",6
"505","malign","negative",6
"506","pretend","negative",6
"507","quaint","positive",6
"508","rant","negative",6
"509","saver","positive",6
"510","scum","negative",6
"511","senseless","negative",6
"512","strain","negative",6
"513","stupidest","negative",6
"514","taut","negative",6
"515","tramp","negative",6
"516","wound","negative",6
"517","avid","positive",5
"518","ax","negative",5
"519","backward","negative",5
"520","beg","negative",5
"521","blatant","negative",5
"522","blunder","negative",5
"523","boost","positive",5
"524","bump","negative",5
"525","chatter","negative",5
"526","cleaner","positive",5
"527","complement","positive",5
"528","concern","negative",5
"529","cuss","negative",5
"530","defeat","positive",5
"531","dilemma","negative",5
"532","dishonest","negative",5
"533","empower","positive",5
"534","fist","negative",5
"535","foul","negative",5
"536","glow","positive",5
"537","guilt","negative",5
"538","happier","positive",5
"539","harm","negative",5
"540","heal","positive",5
"541","maniac","negative",5
"542","meaningless","negative",5
"543","merit","positive",5
"544","modest","positive",5
"545","numb","negative",5
"546","offend","negative",5
"547","overblown","negative",5
"548","overweight","negative",5
"549","panic","negative",5
"550","paranoia","negative",5
"551","powerful","positive",5
"552","premier","positive",5
"553","radiant","positive",5
"554","rape","negative",5
"555","relentless","negative",5
"556","revolt","negative",5
"557","romantic","positive",5
"558","shameless","negative",5
"559","slower","negative",5
"560","smarter","positive",5
"561","sting","negative",5
"562","stunt","negative",5
"563","sweetheart","positive",5
"564","thug","negative",5
"565","torment","negative",5
"566","unravel","negative",5
"567","vain","negative",5
"568","vibrant","positive",5
"569","worn","negative",5
"570","affirm","positive",4
"571","bastard","negative",4
"572","brainwash","negative",4
"573","cave","negative",4
"574","clearer","positive",4
"575","compliment","positive",4
"576","crass","negative",4
"577","cruel","negative",4
"578","debt","negative",4
"579","despair","negative",4
"580","din","negative",4
"581","dire","negative",4
"582","downturn","negative",4
"583","drab","negative",4
"584","drain","negative",4
"585","dupe","negative",4
"586","enthusiasm","positive",4
"587","fascist","negative",4
"588","foolish","negative",4
"589","fraud","negative",4
"590","friggin","negative",4
"591","fright","negative",4
"592","gallant","positive",4
"593","gasp","negative",4
"594","gimmick","negative",4
"595","grief","negative",4
"596","idol","positive",4
"597","knife","negative",4
"598","lemon","negative",4
"599","limp","negative",4
"600","loath","negative",4
"601","lurk","negative",4
"602","mawkish","negative",4
"603","misunderstand","negative",4
"604","pest","negative",4
"605","rapid","positive",4
"606","rapport","positive",4
"607","regard","positive",4
"608","robust","positive",4
"609","sham","negative",4
"610","showdown","negative",4
"611","sicken","negative",4
"612","skill","positive",4
"613","spade","negative",4
"614","spook","negative",4
"615","stark","negative",4
"616","stubborn","negative",4
"617","tempt","positive",4
"618","threat","negative",4
"619","threaten","negative",4
"620","toughest","positive",4
"621","trivial","negative",4
"622","wack","negative",4
"623","whine","negative",4
"624","woe","negative",4
"625","wrought","negative",4
"626","berserk","negative",3
"627","bitch","negative",3
"628","blab","negative",3
"629","charisma","positive",3
"630","clueless","negative",3
"631","commend","positive",3
"632","contradict","negative",3
"633","coward","negative",3
"634","daunt","negative",3
"635","dim","negative",3
"636","distract","negative",3
"637","distress","negative",3
"638","drunken","negative",3
"639","earnest","positive",3
"640","engulf","negative",3
"641","err","negative",3
"642","feat","positive",3
"643","fiasco","negative",3
"644","flair","negative",3
"645","gain","positive",3
"646","ghetto","negative",3
"647","glare","negative",3
"648","gloom","negative",3
"649","gorgeous","positive",3
"650","grandeur","positive",3
"651","hamper","negative",3
"652","hazard","negative",3
"653","hiss","negative",3
"654","hottest","positive",3
"655","hysteria","negative",3
"656","infidel","negative",3
"657","inhuman","negative",3
"658","jerk","negative",3
"659","mock","negative",3
"660","morbid","negative",3
"661","needless","negative",3
"662","overdo","negative",3
"663","overreach","negative",3
"664","peach","positive",3
"665","peril","negative",3
"666","poorest","negative",3
"667","prize","positive",3
"668","proven","positive",3
"669","reject","negative",3
"670","rival","negative",3
"671","rotten","negative",3
"672","rumor","negative",3
"673","sap","negative",3
"674","sarcasm","negative",3
"675","scar","negative",3
"676","shrug","negative",3
"677","smack","negative",3
"678","snob","negative",3
"679","solemn","negative",3
"680","stab","negative",3
"681","stale","negative",3
"682","stew","negative",3
"683","stolen","negative",3
"684","straightforward","positive",3
"685","strongest","positive",3
"686","struck","negative",3
"687","stutter","negative",3
"688","taint","negative",3
"689","tamper","negative",3
"690","tank","negative",3
"691","tepid","negative",3
"692","thank","positive",3
"693","tougher","positive",3
"694","toxic","negative",3
"695","turmoil","negative",3
"696","vile","negative",3
"697","villian","negative",3
"698","wane","negative",3
"699","warmer","positive",3
"700","warmth","positive",3
"701","weaker","negative",3
"702","wrath","negative",3
"703","wretch","negative",3
"704","amiss","negative",2
"705","anger","negative",2
"706","authoritarian","negative",2
"707","aweful","negative",2
"708","awful","negative",2
"709","bent","negative",2
"710","bewitch","negative",2
"711","blossom","positive",2
"712","blur","negative",2
"713","brainless","negative",2
"714","brazen","negative",2
"715","brighten","positive",2
"716","brightest","positive",2
"717","cancer","negative",2
"718","choke","negative",2
"719","clear","positive",2
"720","compassion","positive",2
"721","craven","negative",2
"722","daze","negative",2
"723","detest","negative",2
"724","detract","negative",2
"725","dirt","negative",2
"726","disappointment","negative",2
"727","dissent","negative",2
"728","dope","negative",2
"729","downbeat","negative",2
"730","dullard","negative",2
"731","dungeon","negative",2
"732","eager","positive",2
"733","enrich","positive",2
"734","excellent","positive",2
"735","fallout","negative",2
"736","favour","positive",2
"737","flicker","negative",2
"738","flourish","positive",2
"739","friction","negative",2
"740","frozen","negative",2
"741","ftw","positive",2
"742","genial","positive",2
"743","gibberish","negative",2
"744","goof","negative",2
"745","gossip","negative",2
"746","gutter","negative",2
"747","heartless","negative",2
"748","hug","positive",2
"749","hung","negative",2
"750","interrupt","negative",2
"751","jeer","negative",2
"752","keen","positive",2
"753","lifeless","negative",2
"754","lighter","positive",2
"755","loner","negative",2
"756","luster","positive",2
"757","madman","negative",2
"758","matchless","positive",2
"759","meltdown","negative",2
"760","mischief","negative",2
"761","mistaken","negative",2
"762","mourn","negative",2
"763","nightmarish","negative",2
"764","omit","negative",2
"765","orphan","negative",2
"766","outdo","positive",2
"767","overact","negative",2
"768","overshadow","negative",2
"769","oversight","negative",2
"770","painless","positive",2
"771","pardon","positive",2
"772","payback","negative",2
"773","poorer","negative",2
"774","quack","negative",2
"775","queer","negative",2
"776","rail","negative",2
"777","rampant","negative",2
"778","repel","negative",2
"779","repress","negative",2
"780","repugn","negative",2
"781","rut","negative",2
"782","sag","negative",2
"783","scant","negative",2
"784","scenic","positive",2
"785","selfish","negative",2
"786","shatter","negative",2
"787","simpler","positive",2
"788","simplest","positive",2
"789","slaughter","negative",2
"790","sleek","positive",2
"791","sloth","negative",2
"792","slur","negative",2
"793","smolder","negative",2
"794","smut","negative",2
"795","somber","negative",2
"796","sorrow","negative",2
"797","spookiest","negative",2
"798","squander","negative",2
"799","squeal","negative",2
"800","squirm","negative",2
"801","standout","positive",2
"802","stern","negative",2
"803","strangest","negative",2
"804","supurb","positive",2
"805","suspicion","negative",2
"806","swift","positive",2
"807","thrive","positive",2
"808","timid","negative",2
"809","toll","negative",2
"810","tout","negative",2
"811","traction","positive",2
"812","unclean","negative",2
"813","unfamiliar","negative",2
"814","upbeat","positive",2
"815","valiant","positive",2
"816","valor","positive",2
"817","vouch","positive",2
"818","wallow","negative",2
"819","weaken","negative",2
"820","woeful","negative",2
"821","abrupt","negative",1
"822","acclaim","positive",1
"823","ail","negative",1
"824","ambush","negative",1
"825","anarchist","negative",1
"826","assault","negative",1
"827","autocrat","negative",1
"828","bankrupt","negative",1
"829","beautiful","positive",1
"830","bedlam","negative",1
"831","better","positive",1
"832","blackmail","negative",1
"833","blemish","negative",1
"834","blister","negative",1
"835","brash","negative",1
"836","brat","negative",1
"837","bravado","negative",1
"838","bum","negative",1
"839","bunk","negative",1
"840","buoyant","positive",1
"841","burden","negative",1
"842","carp","negative",1
"843","chaff","negative",1
"844","chaotic","negative",1
"845","cheapest","positive",1
"846","cheater","negative",1
"847","condemn","negative",1
"848","condescend","negative",1
"849","confound","negative",1
"850","contend","negative",1
"851","craze","negative",1
"852","crook","negative",1
"853","cutthroat","negative",1
"854","darken","negative",1
"855","delirium","negative",1
"856","delusion","negative",1
"857","demean","negative",1
"858","demolish","negative",1
"859","destroy","negative",1
"860","devoid","negative",1
"861","discomfort","negative",1
"862","discredit","negative",1
"863","disquiet","negative",1
"864","disrupt","negative",1
"865","distraught","negative",1
"866","drastic","negative",1
"867","drawback","negative",1
"868","enliven","positive",1
"869","eschew","negative",1
"870","extort","negative",1
"871","fanatic","negative",1
"872","fathomless","negative",1
"873","faultless","positive",1
"874","feint","negative",1
"875","fervent","positive",1
"876","fib","negative",1
"877","flake","negative",1
"878","flare","negative",1
"879","flatter","positive",1
"880","flee","negative",1
"881","fleeting","negative",1
"882","flounder","negative",1
"883","flout","negative",1
"884","flutter","positive",1
"885","freshest","positive",1
"886","froze","negative",1
"887","geezer","negative",1
"888","genius","positive",1
"889","gentlest","positive",1
"890","glib","negative",1
"891","glimmer","positive",1
"892","glorious","positive",1
"893","glum","negative",1
"894","goad","negative",1
"895","goood","positive",1
"896","grin","positive",1
"897","gripe","negative",1
"898","grouch","negative",1
"899","growl","negative",1
"900","gush","positive",1
"901","gusto","positive",1
"902","hale","positive",1
"903","haze","negative",1
"904","holy","positive",1
"905","hustler","negative",1
"906","illuminati","positive",1
"907","impair","negative",1
"908","imprison","negative",1
"909","innuendo","negative",1
"910","itch","negative",1
"911","kook","negative",1
"912","lament","negative",1
"913","languor","negative",1
"914","listless","negative",1
"915","loot","negative",1
"916","louder","negative",1
"917","lurch","negative",1
"918","lure","negative",1
"919","madden","negative",1
"920","meager","negative",1
"921","merciless","negative",1
"922","midget","negative",1
"923","mire","negative",1
"924","mishap","negative",1
"925","misinform","negative",1
"926","misinterpret","negative",1
"927","misrepresent","negative",1
"928","mistress","negative",1
"929","monstrous","negative",1
"930","nicer","positive",1
"931","nourish","positive",1
"932","obstruct","negative",1
"933","odor","negative",1
"934","oppress","negative",1
"935","outbreak","negative",1
"936","outcast","negative",1
"937","outstrip","positive",1
"938","pandemonium","negative",1
"939","pander","negative",1
"940","partisan","negative",1
"941","pauper","negative",1
"942","peerless","positive",1
"943","pep","positive",1
"944","perish","negative",1
"945","perplex","negative",1
"946","pervert","negative",1
"947","phony","negative",1
"948","picket","negative",1
"949","plight","negative",1
"950","plunder","negative",1
"951","protest","negative",1
"952","qualm","negative",1
"953","quieter","positive",1
"954","quitter","negative",1
"955","rational","positive",1
"956","recant","negative",1
"957","recomend","positive",1
"958","reform","positive",1
"959","relish","positive",1
"960","remorseless","negative",1
"961","renown","positive",1
"962","restless","negative",1
"963","restrict","negative",1
"964","righteous","positive",1
"965","rust","negative",1
"966","ruthless","negative",1
"967","sane","positive",1
"968","savior","positive",1
"969","scapegoat","negative",1
"970","scorn","negative",1
"971","scowl","negative",1
"972","seamless","positive",1
"973","sensation","positive",1
"974","setback","negative",1
"975","sharper","positive",1
"976","shipwreck","negative",1
"977","shrew","negative",1
"978","shriek","negative",1
"979","shun","negative",1
"980","slack","negative",1
"981","slog","negative",1
"982","slug","negative",1
"983","sluggish","negative",1
"984","slump","negative",1
"985","smear","negative",1
"986","smother","negative",1
"987","smug","negative",1
"988","sob","negative",1
"989","softer","positive",1
"990","squash","negative",1
"991","staid","negative",1
"992","stall","negative",1
"993","static","negative",1
"994","stigma","negative",1
"995","strife","negative",1
"996","strut","negative",1
"997","stump","negative",1
"998","stupor","negative",1
"999","succeed","positive",1
"1000","succes","positive",1
"1001","succumb","negative",1
"1002","sulk","negative",1
"1003","sunk","negative",1
"1004","suppress","negative",1
"1005","symptom","negative",1
"1006","taboo","negative",1
"1007","tarnish","negative",1
"1008","thankless","negative",1
"1009","thicker","negative",1
"1010","trauma","negative",1
"1011","uglier","negative",1
"1012","ugliest","negative",1
"1013","ultimatum","negative",1
"1014","unbound","positive",1
"1015","uncertain","negative",1
"1016","unclear","negative",1
"1017","unfaithful","negative",1
"1018","unkind","negative",1
"1019","unleash","negative",1
"1020","unorthodox","negative",1
"1021","unpopular","negative",1
"1022","urgent","negative",1
"1023","vagrant","negative",1
"1024","venom","negative",1
"1025","vex","negative",1
"1026","vicious","negative",1
"1027","weed","negative",1
"1028","whimper","negative",1
"1029","wicked","negative",1
"1030","work","positive",1
"1031","zap","negative",1
"1032","zest","positive",1
